Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
180,Eric Gordon\gordoer01,SG,32,HOU,27,13,29.2,5.9,13.6,.433,2.6,7.8,.329,3.3,5.8,.573,.527,3.5,4.2,.825,0.3,1.9,2.1,2.6,0.5,0.5,1.9,1.6,17.8
181,Devonte' Graham\grahade01,PG,25,CHO,48,42,29.9,4.5,12.1,.373,3.1,8.5,.370,1.4,3.6,.380,.503,2.0,2.5,.824,0.4,2.3,2.6,5.4,0.9,0.1,1.5,1.4,14.2
182,Jerami Grant\grantje01,SF,26,DET,53,53,34.1,7.5,17.4,.428,2.2,6.1,.354,5.3,11.3,.469,.491,5.4,6.4,.849,0.7,4.0,4.6,2.8,0.7,1.1,2.0,2.3,22.5
183,Danny Green\greenda02,SF,33,PHI,59,59,28.3,3.3,7.8,.420,2.6,6.2,.414,0.7,1.6,.443,.583,0.5,0.6,.771,0.8,2.9,3.7,1.7,1.3,0.8,1.0,1.8,9.6
184,Draymond Green\greendr01,PF,30,GSW,53,53,30.9,2.5,6.0,.422,0.5,2.1,.248,2.0,4.0,.512,.464,1.0,1.3,.779,0.9,5.9,6.8,8.8,1.6,0.8,3.0,3.1,6.6
185,JaMychal Green\greenja01,PF,30,DEN,48,4,18.7,3.0,6.3,.470,1.4,3.4,.410,1.6,3.0,.538,.579,0.8,0.9,.844,1.5,3.4,4.9,0.8,0.5,0.4,0.9,2.5,8.1
186,Javonte Green\greenja02,SG-PG,27,TOT,31,2,12.2,1.3,2.5,.513,0.2,0.7,.304,1.1,1.8,.600,.558,0.7,1.0,.688,0.7,1.2,1.9,0.4,0.6,0.1,0.5,1.1,3.5
186,Javonte Green\greenja02,SG,27,BOS,25,2,13.8,1.6,2.8,.549,0.3,0.9,.318,1.3,2.0,.653,.599,0.8,1.2,.667,0.8,1.3,2.1,0.4,0.7,0.1,0.5,1.3,4.2
186,Javonte Green\greenja02,PG,27,CHI,6,0,5.5,0.2,1.2,.143,0.0,0.2,.000,0.2,1.0,.167,.143,0.3,0.3,1.000,0.3,0.8,1.2,0.3,0.3,0.3,0.7,0.5,0.7
187,Jeff Green\greenje02,C,34,BRK,57,33,27.0,3.6,7.7,.475,1.4,3.5,.386,2.3,4.1,.551,.564,1.7,2.2,.780,0.5,3.3,3.7,1.6,0.6,0.4,0.8,1.8,10.4
188,Josh Green\greenjo02,SG,20,DAL,29,5,10.3,0.9,2.1,.435,0.1,0.6,.118,0.9,1.6,.556,.452,0.3,0.5,.600,0.7,1.3,1.9,0.5,0.3,0.1,0.5,0.7,2.2
189,Blake Griffin\griffbl01,PF,31,TOT,35,23,26.9,3.7,9.1,.403,1.5,4.7,.327,2.1,4.4,.484,.488,2.1,2.9,.730,0.6,4.4,4.9,3.3,0.7,0.3,1.5,2.3,11.0
189,Blake Griffin\griffbl01,PF,31,DET,20,20,31.3,4.1,11.1,.365,2.0,6.2,.315,2.1,4.9,.429,.453,2.2,3.1,.710,0.4,4.9,5.2,3.9,0.7,0.1,1.6,2.1,12.3
189,Blake Griffin\griffbl01,PF,31,BRK,15,3,21.0,3.2,6.5,.490,1.0,2.7,.366,2.2,3.8,.579,.566,1.9,2.5,.763,0.9,3.7,4.6,2.5,0.8,0.5,1.3,2.6,9.3
190,Kyle Guy\guyky01,PG,23,SAC,24,0,7.0,1.0,2.7,.369,0.4,1.5,.286,0.6,1.3,.467,.446,0.5,0.5,.846,0.2,0.9,1.0,0.9,0.2,0.0,0.3,0.6,2.9
191,Rui Hachimura\hachiru01,PF,22,WAS,48,48,31.8,5.2,11.1,.470,0.8,2.5,.322,4.4,8.6,.512,.506,2.3,3.0,.762,0.9,4.8,5.7,1.5,0.8,0.1,1.3,2.2,13.5
192,Ashton Hagans\haganas01,PG,21,MIN,2,0,2.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0
193,Tyrese Haliburton\halibty01,PG,20,SAC,55,17,30.1,5.0,10.6,.470,2.1,5.1,.406,2.9,5.5,.530,.568,0.8,0.9,.846,0.7,2.3,3.0,5.2,1.3,0.5,1.5,1.5,12.8
194,Donta Hall\halldo01,PF,23,ORL,5,0,11.8,1.4,2.0,.700,0.0,0.0,,1.4,2.0,.700,.700,1.4,2.2,.636,1.8,2.0,3.8,1.2,0.6,1.2,0.4,0.8,4.2
195,Josh Hall\halljo01,SF,20,OKC,14,0,12.4,0.6,3.2,.200,0.1,1.4,.100,0.5,1.8,.280,.222,1.2,2.1,.586,0.1,1.9,2.0,1.3,0.0,0.0,1.1,1.5,2.6
196,R.J. Hampton\hamptrj01,PG-SG,19,TOT,41,1,14.7,2.0,4.8,.426,0.4,1.4,.271,1.6,3.3,.493,.467,0.7,1.0,.674,0.5,2.2,2.7,1.0,0.4,0.1,0.9,1.2,5.1
196,R.J. Hampton\hamptrj01,PG,19,DEN,25,0,9.3,1.0,2.4,.417,0.2,0.7,.278,0.8,1.7,.476,.458,0.4,0.5,.750,0.4,1.6,2.0,0.6,0.2,0.1,0.4,0.9,2.6
196,R.J. Hampton\hamptrj01,SG,19,ORL,16,1,23.1,3.6,8.4,.430,0.7,2.6,.268,2.9,5.9,.500,.470,1.3,1.9,.645,0.6,3.2,3.8,1.6,0.8,0.3,1.6,1.7,9.2
197,Tim Hardaway Jr.\hardati02,SG,28,DAL,59,22,28.3,5.5,12.8,.431,2.8,7.4,.376,2.7,5.4,.506,.540,1.8,2.3,.791,0.3,3.0,3.3,1.7,0.4,0.2,0.9,1.5,15.6
198,James Harden\hardeja01,PG-SG,31,TOT,42,42,37.1,8.0,17.2,.463,2.8,7.8,.358,5.2,9.4,.549,.544,6.5,7.5,.870,0.8,7.2,8.0,10.9,1.2,0.7,4.1,2.3,25.2
198,James Harden\hardeja01,SG,31,HOU,8,8,36.3,7.5,16.9,.444,3.1,9.0,.347,4.4,7.9,.556,.537,6.6,7.5,.883,0.6,4.5,5.1,10.4,0.9,0.8,4.3,1.8,24.8
198,James Harden\hardeja01,PG,31,BRK,34,34,37.3,8.1,17.3,.467,2.7,7.5,.361,5.4,9.8,.548,.545,6.5,7.5,.867,0.9,7.8,8.7,11.0,1.3,0.7,4.1,2.4,25.4
199,Maurice Harkless\harklma01,PF-SF,27,TOT,27,13,18.8,1.6,3.6,.438,0.6,1.9,.308,1.0,1.6,.591,.521,0.8,1.0,.808,0.4,1.7,2.1,0.9,0.7,0.5,0.5,2.1,4.5
199,Maurice Harkless\harklma01,SF,27,MIA,11,3,11.3,0.5,1.2,.385,0.5,1.0,.455,0.0,0.2,.000,.577,0.0,0.2,.000,0.2,1.0,1.2,0.6,0.2,0.4,0.3,1.3,1.4
199,Maurice Harkless\harklma01,PF,27,SAC,16,10,23.9,2.3,5.2,.446,0.7,2.6,.268,1.6,2.6,.619,.512,1.3,1.5,.875,0.5,2.2,2.7,1.1,1.1,0.6,0.7,2.7,6.6
200,Jared Harper\harpeja01,PG,23,NYK,4,0,2.3,0.0,0.5,.000,0.0,0.0,,0.0,0.5,.000,.000,0.5,0.5,1.000,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5
201,Montrezl Harrell\harremo01,C,27,LAL,60,1,24.0,5.7,9.2,.621,0.0,0.2,.000,5.7,9.0,.633,.621,2.6,3.7,.718,2.4,4.1,6.6,1.1,0.7,0.7,1.1,1.9,14.0
202,Gary Harris\harriga01,SG,26,TOT,28,27,29.5,3.5,8.8,.397,1.3,3.7,.337,2.3,5.1,.441,.468,2.0,2.5,.812,0.6,1.5,2.1,1.9,0.8,0.3,0.9,1.9,10.3
202,Gary Harris\harriga01,SG,26,DEN,19,19,30.6,3.6,8.2,.442,1.3,3.9,.320,2.4,4.3,.556,.519,1.2,1.6,.733,0.7,1.8,2.5,1.7,0.9,0.2,0.7,1.9,9.7
202,Gary Harris\harriga01,SG,26,ORL,9,8,27.3,3.2,10.1,.319,1.2,3.2,.379,2.0,6.9,.290,.379,3.8,4.3,.872,0.4,1.0,1.4,2.2,0.6,0.3,1.1,1.8,11.4
203,Jalen Harris\harrija01,SG,22,TOR,4,0,3.5,0.3,1.0,.250,0.3,0.5,.500,0.0,0.5,.000,.375,0.0,0.0,,0.3,0.5,0.8,0.5,0.3,0.0,0.3,0.5,0.8
204,Joe Harris\harrijo01,SF,29,BRK,61,57,30.9,5.3,10.3,.513,3.1,6.5,.482,2.1,3.8,.565,.665,0.8,1.0,.780,0.6,2.9,3.6,1.9,0.7,0.2,0.8,2.0,14.4
205,Tobias Harris\harrito02,PF,28,PHI,52,52,32.9,7.8,15.1,.519,1.4,3.4,.404,6.4,11.6,.552,.564,3.0,3.4,.887,0.9,6.1,7.1,3.6,1.0,0.9,1.9,2.0,20.0
206,Shaquille Harrison\harrish01,SG,27,TOT,23,0,6.2,0.6,1.6,.378,0.0,0.2,.000,0.6,1.4,.424,.378,0.3,0.3,.875,0.2,0.6,0.7,0.5,0.3,0.0,0.3,0.5,1.5
206,Shaquille Harrison\harrish01,SG,27,UTA,17,0,3.3,0.4,1.2,.300,0.0,0.1,.000,0.4,1.1,.333,.300,0.3,0.4,.833,0.2,0.4,0.5,0.5,0.1,0.0,0.3,0.2,1.0
206,Shaquille Harrison\harrish01,SG,27,DEN,6,0,14.3,1.3,2.8,.471,0.0,0.3,.000,1.3,2.5,.533,.471,0.3,0.3,1.000,0.2,1.2,1.3,0.5,1.0,0.0,0.3,1.3,3.0
207,Josh Hart\hartjo01,SF,25,NOP,47,4,28.7,3.2,7.3,.439,1.3,4.1,.326,1.9,3.2,.583,.531,1.5,1.9,.775,1.1,6.9,8.0,2.3,0.8,0.3,1.0,2.4,9.2
208,Isaiah Hartenstein\harteis01,C,22,TOT,44,2,12.1,2.0,3.6,.570,0.0,0.1,.400,2.0,3.5,.575,.576,1.0,1.6,.638,1.4,2.6,4.0,1.1,0.4,0.9,1.0,2.3,5.1
208,Isaiah Hartenstein\harteis01,C,22,DEN,30,0,9.1,1.4,2.7,.513,0.0,0.0,,1.4,2.7,.513,.513,0.7,1.2,.611,1.3,1.5,2.8,0.5,0.4,0.7,0.7,2.0,3.5
208,Isaiah Hartenstein\harteis01,C,22,CLE,14,2,18.6,3.5,5.6,.628,0.1,0.4,.400,3.4,5.2,.644,.641,1.6,2.4,.667,1.6,4.9,6.6,2.4,0.5,1.3,1.5,2.9,8.7
209,Jaxson Hayes\hayesja02,C,20,NOP,49,3,14.9,2.5,3.8,.647,0.1,0.1,.429,2.4,3.7,.656,.655,1.3,1.7,.765,1.3,2.6,3.9,0.5,0.4,0.5,0.6,1.8,6.3
210,Killian Hayes\hayeski01,PG,19,DET,17,10,22.8,2.4,6.9,.339,0.5,2.2,.243,1.8,4.8,.383,.377,0.5,0.5,.889,0.3,1.9,2.2,4.4,1.1,0.4,2.8,2.0,5.7
211,Gordon Hayward\haywago01,SF,30,CHO,44,44,34.0,7.1,15.0,.473,1.9,4.7,.415,5.1,10.3,.499,.537,3.5,4.2,.843,0.8,5.0,5.9,4.1,1.2,0.3,2.1,1.7,19.6
212,Juan Hernangómez\hernaju01,PF,25,MIN,43,6,16.7,2.4,5.4,.446,1.0,3.0,.320,1.5,2.4,.600,.534,1.2,1.8,.671,0.8,3.0,3.9,0.6,0.4,0.1,0.5,1.0,7.0
213,Willy Hernangómez\hernawi01,C,26,NOP,37,3,16.0,2.8,5.0,.559,0.0,0.2,.111,2.8,4.8,.582,.562,1.0,1.6,.655,2.3,4.1,6.4,0.9,0.4,0.5,0.6,1.2,6.7
214,Tyler Herro\herroty01,SG,21,MIA,48,14,30.7,5.6,13.1,.427,1.9,5.5,.344,3.7,7.6,.488,.499,1.9,2.3,.809,0.5,4.4,4.9,3.4,0.7,0.4,1.9,1.3,14.9
215,Buddy Hield\hieldbu01,SG,28,SAC,60,60,34.3,5.7,14.0,.408,4.0,10.3,.392,1.7,3.7,.455,.552,1.3,1.5,.843,0.4,4.2,4.5,3.2,0.8,0.4,1.7,2.6,16.7
216,George Hill\hillge01,PG,34,TOT,19,16,24.3,3.8,7.5,.507,1.3,3.2,.393,2.5,4.3,.593,.592,1.3,1.6,.800,0.6,1.4,2.0,2.7,0.8,0.3,1.0,0.9,10.1
216,George Hill\hillge01,PG,34,OKC,14,14,26.4,4.4,8.6,.508,1.6,4.1,.386,2.8,4.5,.619,.600,1.5,1.8,.840,0.6,1.5,2.1,3.1,0.9,0.1,0.9,0.9,11.8
216,George Hill\hillge01,PG,34,PHI,5,2,18.6,2.2,4.4,.500,0.4,0.8,.500,1.8,3.6,.500,.545,0.6,1.0,.600,0.6,1.2,1.8,1.6,0.6,0.6,1.4,1.0,5.4
217,Solomon Hill\hillso01,PF,29,ATL,61,12,21.5,1.6,4.4,.361,1.0,3.2,.321,0.6,1.2,.461,.476,0.4,0.6,.735,0.6,2.4,3.0,1.0,0.8,0.2,0.6,1.7,4.6
218,Nate Hinton\hintona01,SG,21,DAL,14,0,3.4,0.6,1.4,.400,0.1,0.4,.167,0.5,1.0,.500,.425,0.3,0.4,.667,0.1,0.3,0.4,0.3,0.3,0.1,0.3,0.2,1.5
219,Jaylen Hoard\hoardja01,SF,21,OKC,11,0,16.5,2.0,4.5,.449,0.0,0.5,.000,2.0,3.9,.512,.449,1.6,2.3,.720,1.4,2.1,3.5,0.8,0.6,0.2,1.3,1.5,5.6
220,Aaron Holiday\holidaa01,PG,24,IND,58,6,16.9,2.5,6.5,.387,1.0,2.8,.373,1.5,3.7,.398,.467,0.9,1.1,.803,0.2,1.0,1.2,1.6,0.6,0.2,0.9,1.5,7.0
221,Jrue Holiday\holidjr01,PG,30,MIL,48,45,31.9,6.8,13.5,.506,1.9,4.6,.399,5.0,8.8,.563,.575,1.7,2.1,.810,1.2,3.3,4.5,5.7,1.8,0.5,2.1,1.6,17.2
222,Justin Holiday\holidju01,SG,31,IND,60,48,30.9,3.6,8.9,.404,2.4,6.5,.375,1.2,2.4,.483,.540,0.9,1.2,.783,0.5,3.2,3.7,1.6,1.2,0.5,0.8,1.9,10.5
223,Rondae Hollis-Jefferson\holliro01,PF,26,POR,5,1,12.6,0.8,2.0,.400,0.0,0.2,.000,0.8,1.8,.444,.400,1.8,2.8,.643,1.4,1.2,2.6,1.6,0.4,0.6,0.4,2.0,3.4
224,Richaun Holmes\holmeri01,C,27,SAC,52,52,29.7,6.0,9.3,.644,0.0,0.2,.200,5.9,9.1,.654,.647,2.3,2.9,.793,2.5,6.3,8.8,1.6,0.7,1.6,1.2,3.6,14.3
225,Rodney Hood\hoodro01,SF,28,TOT,49,5,18.2,1.8,5.1,.363,0.7,2.2,.306,1.2,2.9,.407,.429,0.4,0.5,.826,0.4,1.5,1.9,1.1,0.4,0.1,0.7,1.4,4.7
225,Rodney Hood\hoodro01,SF,28,POR,38,5,19.1,1.9,5.3,.363,0.7,2.2,.298,1.3,3.1,.410,.425,0.2,0.3,.750,0.5,1.4,1.9,1.2,0.5,0.1,0.8,1.6,4.7
225,Rodney Hood\hoodro01,SF,28,TOR,11,0,14.9,1.5,4.3,.362,0.7,2.2,.333,0.8,2.1,.391,.447,0.9,1.0,.909,0.3,1.5,1.8,0.5,0.1,0.3,0.4,1.0,4.7
226,Al Horford\horfoal01,C,34,OKC,28,28,27.9,5.8,12.9,.450,2.0,5.4,.368,3.8,7.4,.510,.528,0.6,0.8,.818,1.0,5.7,6.7,3.4,0.9,0.9,1.0,1.7,14.2
227,Talen Horton-Tucker\hortota01,SG,20,LAL,56,3,19.6,3.4,7.5,.447,0.6,2.1,.265,2.8,5.4,.516,.483,1.5,1.8,.796,0.4,2.3,2.7,2.5,0.9,0.4,1.4,1.9,8.7
228,Danuel House\houseda01,SF,27,HOU,32,21,27.0,3.2,7.8,.407,1.6,4.4,.359,1.6,3.3,.472,.510,1.2,1.8,.661,0.6,3.3,3.8,1.8,0.6,0.4,0.9,1.9,9.1
229,Dwight Howard\howardw01,C,35,PHI,59,5,17.4,2.5,4.2,.586,0.1,0.3,.235,2.4,3.9,.612,.594,1.7,3.1,.572,2.7,5.7,8.4,0.8,0.5,0.9,1.7,3.0,6.8
230,Markus Howard\howarma02,SG,21,DEN,30,0,3.3,0.4,1.7,.260,0.2,1.2,.171,0.2,0.5,.467,.320,0.0,0.1,.500,0.0,0.4,0.4,0.4,0.1,0.0,0.3,0.5,1.1
231,Kevin Huerter\huertke01,SG,22,ATL,62,47,31.3,4.7,10.7,.440,2.1,5.7,.366,2.6,5.1,.522,.537,0.8,1.0,.790,0.6,2.7,3.3,3.5,1.2,0.2,1.2,2.4,12.3
232,Elijah Hughes\hugheel01,SF,22,UTA,13,0,3.5,0.6,1.7,.364,0.5,1.3,.353,0.2,0.4,.400,.500,0.2,0.3,.750,0.0,0.5,0.5,0.3,0.1,0.1,0.5,0.1,1.9
233,De'Andre Hunter\huntede01,SF,23,ATL,20,18,31.3,5.6,11.2,.502,1.6,4.4,.356,4.1,6.8,.596,.572,3.3,3.8,.867,0.8,4.3,5.1,2.1,0.9,0.5,1.4,2.7,16.0
234,Chandler Hutchison\hutchch01,SF,24,TOT,14,0,13.2,1.4,3.9,.345,0.3,1.0,.286,1.1,2.9,.366,.382,0.8,0.9,.846,0.3,3.1,3.4,0.6,0.3,0.0,1.0,1.4,3.8
234,Chandler Hutchison\hutchch01,SF,24,CHI,7,0,9.1,0.7,2.6,.278,0.1,0.4,.333,0.6,2.1,.267,.306,0.3,0.3,1.000,0.1,2.7,2.9,0.6,0.1,0.0,0.7,1.3,1.9
234,Chandler Hutchison\hutchch01,SF,24,WAS,7,0,17.3,2.0,5.3,.378,0.4,1.6,.273,1.6,3.7,.423,.419,1.3,1.6,.818,0.4,3.4,3.9,0.7,0.4,0.0,1.3,1.4,5.7
235,Serge Ibaka\ibakase01,C,31,LAC,39,39,23.6,4.5,8.9,.507,1.0,2.8,.352,3.5,6.1,.577,.562,0.9,1.2,.822,1.7,4.9,6.7,1.7,0.2,1.2,1.1,1.9,10.9
236,Andre Iguodala\iguodan01,SF,37,MIA,54,4,21.5,1.6,4.2,.381,1.0,3.1,.329,0.6,1.0,.536,.504,0.4,0.6,.647,0.6,3.0,3.6,2.2,1.0,0.6,1.0,1.4,4.6
237,Ersan İlyasova\ilyaser01,PF,33,UTA,11,1,8.9,1.4,3.3,.417,1.1,2.5,.429,0.3,0.7,.375,.583,0.3,0.3,1.000,0.4,1.4,1.7,0.2,0.8,0.2,0.4,1.8,4.1
238,Joe Ingles\inglejo01,SF,33,UTA,56,19,27.5,4.1,8.2,.508,2.8,5.9,.477,1.3,2.2,.589,.682,1.1,1.3,.847,0.4,3.3,3.7,4.4,0.7,0.2,1.6,1.8,12.2
239,Brandon Ingram\ingrabr01,SF,23,NOP,56,56,34.4,8.5,18.1,.470,2.4,6.2,.383,6.2,12.0,.516,.535,4.7,5.3,.886,0.6,4.4,5.0,4.9,0.7,0.6,2.5,2.0,24.2
240,Kyrie Irving\irvinky01,PG,28,BRK,45,45,35.2,10.3,20.4,.507,2.7,6.9,.390,7.6,13.5,.566,.573,4.0,4.3,.923,1.0,3.9,5.0,6.5,1.3,0.6,2.5,2.6,27.3
241,Wesley Iwundu\iwundwe01,SF,26,TOT,36,4,13.3,0.9,2.4,.352,0.1,1.1,.128,0.7,1.4,.531,.381,0.7,0.8,.828,0.3,1.9,2.2,0.4,0.4,0.1,0.5,1.3,2.5
241,Wesley Iwundu\iwundwe01,SF,26,DAL,23,3,12.5,0.7,2.3,.327,0.1,1.0,.130,0.6,1.3,.483,.356,0.5,0.6,.857,0.3,1.7,1.9,0.4,0.4,0.1,0.3,1.1,2.1
241,Wesley Iwundu\iwundwe01,SF,26,NOP,13,1,14.5,1.1,2.8,.389,0.2,1.2,.125,0.9,1.5,.600,.417,0.9,1.2,.800,0.4,2.2,2.6,0.4,0.4,0.1,0.8,1.5,3.2
242,Frank Jackson\jacksfr01,PG,22,DET,33,4,16.8,3.0,6.5,.465,1.5,3.5,.414,1.5,2.9,.526,.577,1.3,1.6,.792,0.4,1.6,2.0,0.7,0.2,0.0,0.8,1.2,8.7
243,Jaren Jackson Jr.\jacksja02,C,21,MEM,3,0,21.0,5.7,11.7,.486,0.7,3.7,.182,5.0,8.0,.625,.514,4.0,5.3,.750,1.3,4.7,6.0,1.0,0.3,1.7,1.0,4.7,16.0
244,Josh Jackson\jacksjo02,SG,23,DET,56,21,25.0,4.9,11.6,.427,1.3,4.1,.304,3.7,7.5,.495,.481,2.5,3.4,.731,0.9,3.1,4.0,2.2,0.9,0.7,2.2,2.9,13.7
245,Justin Jackson\jacksju01,SF,25,OKC,33,3,16.5,2.6,6.4,.406,1.0,3.4,.306,1.6,3.1,.515,.486,0.9,1.1,.857,0.4,1.7,2.2,1.5,0.5,0.1,0.9,0.9,7.2
246,Reggie Jackson\jacksre01,SG,30,LAC,59,37,22.7,3.9,8.6,.451,1.7,3.9,.439,2.2,4.7,.462,.551,1.1,1.3,.805,0.4,2.5,2.9,3.2,0.6,0.1,1.1,2.0,10.5
247,Justin James\jamesju01,SF,24,SAC,26,0,5.8,0.7,1.6,.429,0.2,0.7,.294,0.5,1.0,.520,.488,0.2,0.5,.417,0.1,0.3,0.4,0.6,0.1,0.0,0.2,0.4,1.8
248,LeBron James\jamesle01,PG,36,LAL,41,41,33.9,9.5,18.4,.513,2.4,6.5,.368,7.1,12.0,.592,.578,4.1,5.8,.703,0.6,7.3,7.9,7.9,1.0,0.6,3.7,1.6,25.4
249,Mike James\jamesmi02,PG,30,BRK,2,0,14.0,1.5,4.5,.333,0.5,1.0,.500,1.0,3.5,.286,.389,1.5,3.0,.500,0.5,1.0,1.5,1.5,0.5,0.0,0.5,0.0,5.0
250,DaQuan Jeffries\jeffrda01,SG,23,TOT,24,2,13.0,1.2,3.1,.387,0.5,1.6,.282,0.8,1.5,.500,.460,0.3,0.3,.857,0.5,1.2,1.8,0.4,0.3,0.3,0.3,1.2,3.1
250,DaQuan Jeffries\jeffrda01,SG,23,SAC,18,2,12.9,1.3,3.2,.421,0.5,1.6,.321,0.8,1.6,.517,.500,0.3,0.4,.857,0.5,1.1,1.6,0.3,0.4,0.2,0.4,1.3,3.5
250,DaQuan Jeffries\jeffrda01,SG,23,HOU,6,0,13.3,0.8,3.0,.278,0.3,1.8,.182,0.5,1.2,.429,.333,0.0,0.0,,0.7,1.5,2.2,0.5,0.2,0.5,0.0,0.8,2.0
251,Ty Jerome\jeromty01,SG,23,OKC,28,1,24.3,3.7,8.6,.432,2.1,5.3,.401,1.6,3.4,.479,.554,0.7,1.0,.741,0.4,2.4,2.8,3.6,0.6,0.1,1.4,1.7,10.3
252,Isaiah Joe\joeis01,SG,21,PHI,33,1,9.2,1.0,3.1,.320,0.8,2.4,.325,0.2,0.7,.304,.447,0.4,0.5,.750,0.2,0.7,0.9,0.5,0.2,0.1,0.2,0.8,3.2
253,Alize Johnson\johnsal02,PF,24,BRK,12,0,10.6,2.5,4.1,.612,0.1,0.4,.200,2.4,3.7,.659,.622,0.3,0.3,1.000,1.5,3.1,4.6,0.8,0.3,0.2,0.7,0.8,5.3
254,Cameron Johnson\johnsca02,PF,24,PHO,55,11,23.9,3.5,8.0,.438,2.1,5.5,.370,1.5,2.5,.588,.566,0.8,0.9,.865,0.5,2.7,3.2,1.5,0.6,0.3,0.7,1.4,9.9
255,James Johnson\johnsja01,PF,33,TOT,40,6,20.1,2.7,6.1,.442,0.6,2.4,.260,2.1,3.7,.562,.494,0.9,1.3,.642,0.6,2.7,3.3,2.0,0.9,0.9,1.1,2.3,6.8
255,James Johnson\johnsja01,PF,33,DAL,29,1,17.4,2.3,5.0,.462,0.5,2.1,.250,1.8,2.9,.612,.514,0.6,1.0,.586,0.5,2.5,3.0,1.7,0.8,0.8,0.9,2.0,5.7
255,James Johnson\johnsja01,PF,33,NOP,11,5,27.2,3.6,8.8,.412,0.9,3.3,.278,2.7,5.5,.492,.464,1.5,2.2,.708,0.7,3.4,4.1,2.7,0.9,1.3,1.5,3.0,9.7
256,Keldon Johnson\johnske04,SF,21,SAS,57,55,28.7,5.0,10.3,.483,0.9,2.7,.342,4.1,7.6,.532,.527,2.0,2.8,.723,1.5,4.9,6.4,1.8,0.6,0.4,1.1,2.1,12.9
257,Stanley Johnson\johnsst04,PF,24,TOR,51,6,14.5,1.2,2.9,.396,0.6,1.7,.352,0.5,1.2,.459,.500,0.5,0.6,.828,0.4,1.9,2.3,1.2,0.8,0.3,0.8,1.7,3.4
258,Tyler Johnson\johnsty01,SG,28,BRK,32,2,16.8,1.8,4.6,.401,1.3,3.3,.381,0.6,1.3,.452,.537,0.5,0.6,.842,0.2,1.7,1.9,1.0,0.4,0.0,0.4,1.0,5.4
259,Nikola Jokić\jokicni01,C,25,DEN,61,61,35.2,10.2,18.1,.567,1.4,3.3,.409,8.9,14.7,.603,.605,4.3,5.1,.858,2.9,8.1,11.0,8.7,1.4,0.6,3.2,2.7,26.2
260,Damian Jones\jonesda03,C,25,TOT,28,8,10.7,1.1,1.6,.696,0.0,0.0,.000,1.1,1.6,.711,.696,0.9,1.2,.727,0.8,1.5,2.4,0.3,0.2,0.5,0.6,1.8,3.1
260,Damian Jones\jonesda03,C,25,PHO,14,0,6.7,0.6,1.1,.500,0.0,0.1,.000,0.6,1.1,.533,.500,0.4,0.8,.545,0.5,0.8,1.3,0.3,0.1,0.4,0.4,1.4,1.6
260,Damian Jones\jonesda03,C,25,LAL,8,6,14.0,2.0,2.1,.941,0.0,0.0,,2.0,2.1,.941,.941,1.4,1.5,.917,1.0,2.3,3.3,0.1,0.1,0.9,0.6,2.8,5.4
260,Damian Jones\jonesda03,C,25,SAC,6,2,15.5,1.3,2.2,.615,0.0,0.0,,1.3,2.2,.615,.615,1.2,1.7,.700,1.3,2.3,3.7,0.7,0.5,0.5,1.0,1.5,3.8
261,Derrick Jones Jr.\jonesde02,SF,23,POR,53,42,23.8,2.6,5.5,.478,0.8,2.5,.323,1.8,3.0,.606,.551,1.0,1.6,.640,1.4,2.4,3.8,0.8,0.7,1.0,0.5,2.2,7.1
